[10:50:33 023]:   Thread start. id=12172
[15:06:57 448]:  ERROR! Has not find softwareversion when req arm version
[15:06:57 499]:   Now try GetArmVersionHS
[15:06:57 499]:   Base64Name=YWRtaW46OTk5OQ==
[15:06:57 623]:   Recv armversion is "ZU02A V2.19"
[15:06:57 673]:   cArmVersion=zu02a
[15:06:57 673]:   Create Device: NET384x288NOCLIPHS
[15:06:57 674]:   Thread start. id=860
[15:06:57 676]:   Thread start. id=3184
[15:06:57 677]:   Thread start. id=8828
[15:06:57 678]:   GD_MTC_SDK_OpenStream
[15:06:57 678]:   Before DataCore::msgToDataCoreAndWaitForResult
[15:06:57 680]:   DataPull:: recv MSG_TYPE_OPEN_STREAM msg
[15:06:57 680]:   Base64Name=YWRtaW46OTk5OQ==
[15:06:57 779]:   get_curse_info=[gear=1&measurerange=0&mintemp=-100&maxtemp=1600$gear=2&measurerange=0&mintemp=-200&maxtemp=1600$gear=3&measurerange=0&mintemp=-100&maxtemp=1800$gear=1&measurerange=1&mintemp=-100&maxtemp=3600$gear=2&measurerange=1&mintemp=-200&maxtemp=3600$gear=3&measurerange=1&mintemp=-100&maxtemp=3600$gear=1&measurerange=2&mintemp=-100&maxtemp=6600$gear=2&measurerange=2&mintemp=-200&maxtemp=6700$gear=3&measurerange=2&mintemp=-100&maxtemp=6600]
[15:06:57 780]:   After remove same range info
[15:06:57 780]:   v.nRangeIndex=0, v.fMinTemp=-10.000000, v.fMaxTemp=160.000000
[15:06:57 780]:   v.nRangeIndex=1, v.fMinTemp=-10.000000, v.fMaxTemp=360.000000
[15:06:57 780]:   v.nRangeIndex=2, v.fMinTemp=-10.000000, v.fMaxTemp=660.000000
[15:06:57 780]:   Update m_pDataCfg->strVskGearDesc, [old=-20¡æ~150¡æ&-20¡æ~350¡æ&100¡æ~650¡æ, new=-10¡æ~160¡æ&-10¡æ~360¡æ&-10¡æ~660¡æ]
[15:06:57 782]:   wait msg result in time. [nMsgType=1003]
[15:06:57 782]:   After DataCore::msgToDataCoreAndWaitForResult
[15:06:57 783]:   Before DataCore::msgToDataCoreAndWaitForResult
[15:06:57 783]:   m_DownloadCmdRtnEvent.setEvent(); at MSG_TYPE_OPEN_STREAM
[15:06:57 832]:   Recv calc parm: [recvDistance=30&recvEmiss=98&recvHumidity=79&recvBackTemp=30&recvBackFlag=0&recvDis_a0=-32242&recvDis_a1=7597&recvDis_b0=828&recvDis_b1=9755&recvDis_c0=-2170&recvDis_c1=677&recvKF=97&&recvB0=200&recvK1=0&recvK2=20000&recvK3=0&recvK4=0&recvB2=0&CorrectionTemp=0&recvK5=-9150&recvK6=-1974&recvB3=2300]
[15:06:57 833]:   info->recvEmiss=98
[15:06:57 833]:   info->recvDistance=30
[15:06:57 889]:   Send change palette
[15:06:57 890]:   m_DownloadCmdRtnEvent.setEvent(); at MSG_TYPE_SET_PALETTE
[15:06:57 890]:   wait msg result in time. [nMsgType=1021]
[15:06:57 890]:   After DataCore::msgToDataCoreAndWaitForResult
[15:06:57 891]:   Before DataCore::msgToDataCoreAndWaitForResult
[15:06:57 937]:   pCurvesStruct->curve_count=9, pCurvesStruct->curve_length=32768
[15:06:57 940]:   curve[index, range, gear, len]=[0, 0, 1, 0]
[15:06:57 940]:   curve[index, range, gear, len]=[1, 0, 2, 0]
[15:06:57 940]:   curve[index, range, gear, len]=[2, 0, 3, 0]
[15:06:57 940]:   curve[index, range, gear, len]=[3, 1, 1, 0]
[15:06:57 940]:   curve[index, range, gear, len]=[4, 1, 2, 0]
[15:06:57 940]:   curve[index, range, gear, len]=[5, 1, 3, 0]
[15:06:57 941]:   curve[index, range, gear, len]=[6, 2, 1, 0]
[15:06:57 941]:   curve[index, range, gear, len]=[7, 2, 2, 0]
[15:06:57 941]:   curve[index, range, gear, len]=[8, 2, 3, 0]
[15:06:57 941]:  ERROR! Curve[5], element[5861] format error

[15:06:57 942]:  ERROR! Curve[8], element[4814] format error

[15:06:58 962]:   m_DownloadCmdRtnEvent.setEvent(); at MSG_TYPE_SET_Y16_FRAME_RATE
[15:06:58 962]:   wait msg result in time. [nMsgType=1026]
[15:06:58 962]:   After DataCore::msgToDataCoreAndWaitForResult
[15:06:58 962]:   Send msg OK.[nMsgType=1062, nMsgId=31] in ServiceCore::msgToDataCoreAndWaitForResultSessionId
[15:06:58 963]:   Before DataCore::msgToDataCoreAndWaitForResult
[15:06:58 970]:   setShowPaletteInfoData in CmdSenderHS, nFlag=1
[15:06:58 972]:   m_DownloadCmdRtnEvent.setEvent(); at nType=1062
[15:06:58 972]:   wait msg result in time. [nMsgType=1062]
[15:06:58 972]:   After DataCore::msgToDataCoreAndWaitForResult
[15:06:58 972]:   Send msg OK.[nMsgType=1048, nMsgId=35] in ServiceCore::msgToDataCoreAndWaitForResultSessionId
[15:06:58 972]:   Before DataCore::msgToDataCoreAndWaitForResult
[15:06:58 978]:   m_DownloadCmdRtnEvent.setEvent(); at nType=1048
[15:06:58 978]:   wait msg result in time. [nMsgType=1048]
[15:06:58 978]:   After DataCore::msgToDataCoreAndWaitForResult
[15:06:59 009]:   Recv calc parm: [recvDistance=30&recvEmiss=98&recvHumidity=79&recvBackTemp=30&recvBackFlag=0&recvDis_a0=-32242&recvDis_a1=7597&recvDis_b0=828&recvDis_b1=9755&recvDis_c0=-2170&recvDis_c1=677&recvKF=97&&recvB0=200&recvK1=0&recvK2=20000&recvK3=0&recvK4=0&recvB2=0&CorrectionTemp=0&recvK5=-9150&recvK6=-1974&recvB3=2300]
[15:06:59 009]:   info->recvEmiss=98
[15:06:59 009]:   info->recvDistance=30
[15:06:59 059]:   Use HsCurve[1], range=0, gear=2
[15:06:59 106]:   Recv calc parm: [recvDistance=30&recvEmiss=98&recvHumidity=79&recvBackTemp=30&recvBackFlag=0&recvDis_a0=-32242&recvDis_a1=7597&recvDis_b0=828&recvDis_b1=9755&recvDis_c0=-2170&recvDis_c1=677&recvKF=97&&recvB0=200&recvK1=0&recvK2=20000&recvK3=0&recvK4=0&recvB2=0&CorrectionTemp=0&recvK5=-9150&recvK6=-1974&recvB3=2300]
[15:06:59 107]:   info->recvEmiss=98
[15:06:59 107]:   info->recvDistance=30
[15:07:01 701]:   Send msg OK.[nMsgType=1040, nMsgId=83] in ServiceCore::msgToDataCoreAndWaitForResultSessionId
[15:07:01 701]:   Before DataCore::msgToDataCoreAndWaitForResult
[15:07:01 705]:   Recv MSG_TYPE_DOWNLOAD_CMD msg in DataPull, strCmdType="focus", strCmdValue="3"
[15:07:01 709]:   m_DownloadCmdRtnEvent.setEvent(); at nType=1040
[15:07:01 709]:   wait msg result in time. [nMsgType=1040]
[15:07:01 709]:   After DataCore::msgToDataCoreAndWaitForResult
[15:07:07 711]:   Send msg OK.[nMsgType=1014, nMsgId=162] in ServiceCore::msgToDataCoreAndWaitForResultSessionId
[15:07:07 711]:   Before DataCore::msgToDataCoreAndWaitForResult
[15:07:07 751]:   m_DownloadCmdRtnEvent.setEvent(); at nType=1014
[15:07:07 751]:   wait msg result in time. [nMsgType=1014]
[15:07:07 751]:   After DataCore::msgToDataCoreAndWaitForResult
[15:07:11 124]:   Send msg OK.[nMsgType=1040, nMsgId=209] in ServiceCore::msgToDataCoreAndWaitForResultSessionId
[15:07:11 125]:   Before DataCore::msgToDataCoreAndWaitForResult
[15:07:11 127]:   Recv MSG_TYPE_DOWNLOAD_CMD msg in DataPull, strCmdType="focus", strCmdValue="3"
[15:07:11 131]:   m_DownloadCmdRtnEvent.setEvent(); at nType=1040
[15:07:11 131]:   wait msg result in time. [nMsgType=1040]
[15:07:11 131]:   After DataCore::msgToDataCoreAndWaitForResult
[15:07:17 132]:   Send msg OK.[nMsgType=1014, nMsgId=288] in ServiceCore::msgToDataCoreAndWaitForResultSessionId
[15:07:17 132]:   Before DataCore::msgToDataCoreAndWaitForResult
[15:07:17 178]:   m_DownloadCmdRtnEvent.setEvent(); at nType=1014
[15:07:17 178]:   wait msg result in time. [nMsgType=1014]
[15:07:17 178]:   After DataCore::msgToDataCoreAndWaitForResult
[15:07:19 708]:   Before Send msg in GD_MTC_SDK_CloseStream
[15:07:19 708]:   Send msg OK.[nMsgType=1005, nMsgId=324] in ServiceCore::msgToDataCoreAndWaitForResultSessionId
[15:07:19 708]:   Before DataCore::msgToDataCoreAndWaitForResult
[15:07:19 708]:   MSG_TYPE_CLOSE_STREAM msg in DataCore
[15:07:19 709]:   MSG_TYPE_CLOSE_STREAM msg in DataDeal
[15:07:19 737]:   onCloseStreamY16Only return 1
[15:07:19 740]:   MSG_TYPE_CLOSE_STREAM msg in DataCore
[15:07:19 740]:   wait msg result in time. [nMsgType=1005]
[15:07:19 740]:   After DataCore::msgToDataCoreAndWaitForResult
[15:07:19 741]:   After Send msg in GD_MTC_SDK_CloseStream
[15:07:19 741]:   Into msgToThisServiceCoreAndWaitForResult
[15:07:19 741]:   m_DownloadCmdRtnEvent.setEvent(); at nType=1005
[15:07:19 741]:   msg to ServiceCore msgId=328, pMsg=328
[15:07:19 741]:   msg to ServiceCore msgId=328, pMsg=328. Done
[15:07:19 742]:   Before delete DataCore
[15:07:19 742]:   Before MsgObjThread::stop()
[15:07:19 743]:   Before MsgObj::stop()
[15:07:19 743]:   Before m_pMqThread->join();
[15:07:19 743]:   Before m_pThread->join(); in ThreadMq::join, m_pThread=1338232
[15:07:19 751]:   Thread exit. id=8828
[15:07:19 752]:   After m_pThread->join(); in ThreadMq::join
[15:07:19 752]:   After m_pMqThread->join();
[15:07:19 752]:   After MsgObj::stop()
[15:07:19 752]:   After MsgObjThread::stop()
[15:07:19 752]:   Before delete m_pDataCfg
[15:07:19 752]:   After delete m_pDataCfg
[15:07:19 752]:   Before MsgObjThread::stop()
[15:07:19 752]:   Before MsgObj::stop()
[15:07:19 752]:   Before m_pMqThread->join();
[15:07:19 752]:   Before m_pThread->join(); in ThreadMq::join, m_pThread=1229152
[15:07:19 753]:   Thread exit. id=860
[15:07:19 754]:   After m_pThread->join(); in ThreadMq::join
[15:07:19 754]:   After m_pMqThread->join();
[15:07:19 754]:   After MsgObj::stop()
[15:07:19 754]:   After MsgObjThread::stop()
[15:07:19 754]:   Before delete m_pDataPull
[15:07:19 754]:   Before MsgObjThread::stop()
[15:07:19 754]:   Before MsgObj::stop()
[15:07:19 754]:   Before m_pMqThread->join();
[15:07:19 754]:   After m_pMqThread->join();
[15:07:19 754]:   After MsgObj::stop()
[15:07:19 754]:   After MsgObjThread::stop()
[15:07:19 755]:   Before this->quit() in ThreadMq::~ThreadMq
[15:07:19 755]:   After this->quit() in ThreadMq::~ThreadMq
[15:07:19 755]:   Before this->join() in ThreadMq::~ThreadMq
[15:07:19 755]:   After this->join() in ThreadMq::~ThreadMq
[15:07:19 755]:   After delete m_pDataPull
[15:07:19 755]:   Before MsgObjThread::stop()
[15:07:19 755]:   Before MsgObj::stop()
[15:07:19 755]:   Before m_pMqThread->join();
[15:07:19 755]:   Before m_pThread->join(); in ThreadMq::join, m_pThread=1338168
[15:07:19 755]:   Thread exit. id=3184
[15:07:19 756]:   After m_pThread->join(); in ThreadMq::join
[15:07:19 756]:   After m_pMqThread->join();
[15:07:19 756]:   After MsgObj::stop()
[15:07:19 756]:   After MsgObjThread::stop()
[15:07:19 756]:   Before delete m_pDataDeal
[15:07:19 756]:   Before ~d20h264f1::DataDeal
[15:07:19 756]:   Before MsgObjThread::stop()
[15:07:19 756]:   Before MsgObj::stop()
[15:07:19 756]:   Before m_pMqThread->join();
[15:07:19 756]:   After m_pMqThread->join();
[15:07:19 756]:   After MsgObj::stop()
[15:07:19 756]:   After MsgObjThread::stop()
[15:07:19 756]:   After ~d20h264f1::DataDeal
[15:07:19 756]:   Before ~DataDealTpBase
[15:07:19 767]:   After ~DataDealTpBase
[15:07:19 767]:   Before this->quit() in ThreadMq::~ThreadMq
[15:07:19 767]:   After this->quit() in ThreadMq::~ThreadMq
[15:07:19 767]:   Before this->join() in ThreadMq::~ThreadMq
[15:07:19 767]:   After this->join() in ThreadMq::~ThreadMq
[15:07:19 767]:   After delete m_pDataDeal
[15:07:19 767]:   Before this->quit() in ThreadMq::~ThreadMq
[15:07:19 767]:   After this->quit() in ThreadMq::~ThreadMq
[15:07:19 767]:   Before this->join() in ThreadMq::~ThreadMq
[15:07:19 767]:   After this->join() in ThreadMq::~ThreadMq
[15:07:19 767]:   After delete DataCore
[15:07:19 768]:   Before MsgObjThread::stop()
[15:07:19 768]:   Before MsgObj::stop()
[15:07:19 768]:   Before m_pMqThread->join();
[15:07:19 768]:   Before m_pThread->join(); in ThreadMq::join, m_pThread=1229168
[15:07:19 769]:   Thread exit. id=13136
[15:07:19 770]:   After m_pThread->join(); in ThreadMq::join
[15:07:19 770]:   After m_pMqThread->join();
[15:07:19 770]:   After MsgObj::stop()
[15:07:19 770]:   After MsgObjThread::stop()
[15:07:19 770]:   Before this->quit() in ThreadMq::~ThreadMq
[15:07:19 770]:   After this->quit() in ThreadMq::~ThreadMq
[15:07:19 770]:   Before this->join() in ThreadMq::~ThreadMq
[15:07:19 770]:   After this->join() in ThreadMq::~ThreadMq
[15:07:19 771]:   Thread start. id=11764
[15:08:08 314]:   GD_MTC_SDK_Login
[15:08:08 314]:   Into msgToThisServiceCoreAndWaitForResult
[15:08:08 314]:   msg to ServiceCore msgId=0, pMsg=0
[15:08:08 314]:   msg to ServiceCore msgId=0, pMsg=0. Done
[15:08:08 314]:   Thread start. id=13064
[15:08:08 314]:   Base64Name=YWRtaW46OTk5OQ==
[15:08:09 269]:   Recv armversion is "HTTP/1.1 405 Method Not Allowed
Server: gSOAP/2.8
Content-Type: text/xml; charset=utf-8
Content-Length: 1363
Connection: close

<?xml version="1.0" encoding="UTF-8"?>
<SOAP-ENV:Fault xmlns:SOAP-ENV="http://www.w3.org/2003/05/soap-envelope" xmlns:SOAP-ENC="http://www.w3.org/2003/05/soap-encoding" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema" xmlns:wsa="http://schemas.xmlsoap.org/ws/2004/08/addressing" xmlns:wsdd="http://schemas.xmlsoap.org/ws/2005/04/discovery" xmlns:chan="http://schemas.microsoft.com/ws/2005/02/duplex" xmlns:wsa5="http://www.w3.org/2005/08/addressing" xmlns:xmime="http://tempuri.org/xmime.xsd" xmlns:xop="http://www.w3.org/2004/08/xop/include" xmlns:wsrfbf="http://docs.oasis-open.org/wsrf/bf-2" xmlns:tt="http://www.onvif.org/ver10/schema" xmlns:wstop="http://docs.oasis-open.org/wsn/t-1" xmlns:wsrfr="http://docs.oasis-open.org/wsrf/r-2" xmlns:tan="http://www.onvif.org/ver20/analytics/wsdl" xmlns:tdn="http://www.onvif.org/ver10/network/wsdl" xmlns:tds="http://www.onvif.org/ver10/device/wsdl" xmlns:tev="http://www.onvif.org/ver10/events/wsdl" xmlns:wsnt="http://docs.oasis-open.org/wsn/b-2" xmlns:timg="http://www.onvif.org/ver20/imaging/wsdl" xmlns:tmd="http://www.onvif.org/ver10/deviceIO/wsdl" xmlns:tptz="http://www.onvif.org/ver20/ptz/wsdl" xmlns:trt="http://www.onvif.org/ver10/media/wsdl"><faultcode>SOAP-ENV:Client</faultcode><faultstring>HTTP GET method not implemented</faultstring></SOAP-ENV:Fault>"
[15:08:09 269]:  ERROR! Has not find softwareversion when req arm version
[15:08:09 329]:   Now try GetArmVersionHS
[15:08:09 329]:   Base64Name=YWRtaW46OTk5OQ==
[15:08:09 454]:   Recv armversion is "ZU02A V2.19"
[15:08:09 505]:   cArmVersion=zu02a
[15:08:09 505]:   Create Device: NET384x288NOCLIPHS
[15:08:09 505]:   Thread start. id=12472
[15:08:09 506]:   Thread start. id=12052
[15:08:09 506]:   GD_MTC_SDK_OpenStream
[15:08:09 507]:   Before DataCore::msgToDataCoreAndWaitForResult
[15:08:09 507]:   Thread start. id=12572
[15:08:09 507]:   DataPull:: recv MSG_TYPE_OPEN_STREAM msg
[15:08:09 507]:   Base64Name=YWRtaW46OTk5OQ==
[15:08:09 604]:   get_curse_info=[gear=1&measurerange=0&mintemp=-100&maxtemp=1600$gear=2&measurerange=0&mintemp=-200&maxtemp=1600$gear=3&measurerange=0&mintemp=-100&maxtemp=1800$gear=1&measurerange=1&mintemp=-100&maxtemp=3600$gear=2&measurerange=1&mintemp=-200&maxtemp=3600$gear=3&measurerange=1&mintemp=-100&maxtemp=3600$gear=1&measurerange=2&mintemp=-100&maxtemp=6600$gear=2&measurerange=2&mintemp=-200&maxtemp=6700$gear=3&measurerange=2&mintemp=-100&maxtemp=6600]
[15:08:09 605]:   After remove same range info
[15:08:09 605]:   v.nRangeIndex=0, v.fMinTemp=-10.000000, v.fMaxTemp=160.000000
[15:08:09 605]:   v.nRangeIndex=1, v.fMinTemp=-10.000000, v.fMaxTemp=360.000000
[15:08:09 605]:   v.nRangeIndex=2, v.fMinTemp=-10.000000, v.fMaxTemp=660.000000
[15:08:09 605]:   Update m_pDataCfg->strVskGearDesc, [old=-20¡æ~150¡æ&-20¡æ~350¡æ&100¡æ~650¡æ, new=-10¡æ~160¡æ&-10¡æ~360¡æ&-10¡æ~660¡æ]
[15:08:09 606]:   m_DownloadCmdRtnEvent.setEvent(); at MSG_TYPE_OPEN_STREAM
[15:08:09 606]:   wait msg result in time. [nMsgType=1003]
[15:08:09 606]:   After DataCore::msgToDataCoreAndWaitForResult
[15:08:09 606]:   Before DataCore::msgToDataCoreAndWaitForResult
[15:08:09 663]:   Recv calc parm: [recvDistance=30&recvEmiss=98&recvHumidity=79&recvBackTemp=30&recvBackFlag=0&recvDis_a0=-32242&recvDis_a1=7597&recvDis_b0=828&recvDis_b1=9755&recvDis_c0=-2170&recvDis_c1=677&recvKF=97&&recvB0=200&recvK1=0&recvK2=20000&recvK3=0&recvK4=0&recvB2=0&CorrectionTemp=0&recvK5=-9150&recvK6=-1974&recvB3=2300]
[15:08:09 663]:   info->recvEmiss=98
[15:08:09 663]:   info->recvDistance=30
[15:08:09 717]:   Send change palette
[15:08:09 717]:   m_DownloadCmdRtnEvent.setEvent(); at MSG_TYPE_SET_PALETTE
[15:08:09 718]:   wait msg result in time. [nMsgType=1021]
[15:08:09 718]:   After DataCore::msgToDataCoreAndWaitForResult
[15:08:09 718]:   Before DataCore::msgToDataCoreAndWaitForResult
[15:08:09 768]:   pCurvesStruct->curve_count=9, pCurvesStruct->curve_length=32768
[15:08:09 769]:   curve[index, range, gear, len]=[0, 0, 1, 0]
[15:08:09 769]:   curve[index, range, gear, len]=[1, 0, 2, 0]
[15:08:09 769]:   curve[index, range, gear, len]=[2, 0, 3, 0]
[15:08:09 769]:   curve[index, range, gear, len]=[3, 1, 1, 0]
[15:08:09 769]:   curve[index, range, gear, len]=[4, 1, 2, 0]
[15:08:09 769]:   curve[index, range, gear, len]=[5, 1, 3, 0]
[15:08:09 769]:   curve[index, range, gear, len]=[6, 2, 1, 0]
[15:08:09 769]:   curve[index, range, gear, len]=[7, 2, 2, 0]
[15:08:09 769]:   curve[index, range, gear, len]=[8, 2, 3, 0]
[15:08:09 770]:  ERROR! Curve[5], element[5861] format error

[15:08:09 770]:  ERROR! Curve[8], element[4814] format error

[15:08:10 800]:   m_DownloadCmdRtnEvent.setEvent(); at MSG_TYPE_SET_Y16_FRAME_RATE
[15:08:10 800]:   wait msg result in time. [nMsgType=1026]
[15:08:10 800]:   After DataCore::msgToDataCoreAndWaitForResult
[15:08:10 800]:   Send msg OK.[nMsgType=1062, nMsgId=31] in ServiceCore::msgToDataCoreAndWaitForResultSessionId
[15:08:10 800]:   Before DataCore::msgToDataCoreAndWaitForResult
[15:08:10 808]:   setShowPaletteInfoData in CmdSenderHS, nFlag=1
[15:08:10 810]:   wait msg result in time. [nMsgType=1062]
[15:08:10 810]:   m_DownloadCmdRtnEvent.setEvent(); at nType=1062
[15:08:10 810]:   After DataCore::msgToDataCoreAndWaitForResult
[15:08:10 810]:   Send msg OK.[nMsgType=1048, nMsgId=35] in ServiceCore::msgToDataCoreAndWaitForResultSessionId
[15:08:10 810]:   Before DataCore::msgToDataCoreAndWaitForResult
[15:08:10 814]:   m_DownloadCmdRtnEvent.setEvent(); at nType=1048
[15:08:10 814]:   wait msg result in time. [nMsgType=1048]
[15:08:10 814]:   After DataCore::msgToDataCoreAndWaitForResult
[15:08:10 845]:   Recv calc parm: [recvDistance=30&recvEmiss=98&recvHumidity=79&recvBackTemp=30&recvBackFlag=0&recvDis_a0=-32242&recvDis_a1=7597&recvDis_b0=828&recvDis_b1=9755&recvDis_c0=-2170&recvDis_c1=677&recvKF=97&&recvB0=200&recvK1=0&recvK2=20000&recvK3=0&recvK4=0&recvB2=0&CorrectionTemp=0&recvK5=-9150&recvK6=-1974&recvB3=2300]
[15:08:10 845]:   info->recvEmiss=98
[15:08:10 845]:   info->recvDistance=30
[15:08:10 896]:   Use HsCurve[1], range=0, gear=2
[15:08:10 956]:   Recv calc parm: [recvDistance=30&recvEmiss=98&recvHumidity=79&recvBackTemp=30&recvBackFlag=0&recvDis_a0=-32242&recvDis_a1=7597&recvDis_b0=828&recvDis_b1=9755&recvDis_c0=-2170&recvDis_c1=677&recvKF=97&&recvB0=200&recvK1=0&recvK2=20000&recvK3=0&recvK4=0&recvB2=0&CorrectionTemp=0&recvK5=-9150&recvK6=-1974&recvB3=2300]
[15:08:10 956]:   info->recvEmiss=98
[15:08:10 956]:   info->recvDistance=30
[15:08:22 396]:   Before Send msg in GD_MTC_SDK_CloseStream
[15:08:22 396]:   Send msg OK.[nMsgType=1005, nMsgId=195] in ServiceCore::msgToDataCoreAndWaitForResultSessionId
[15:08:22 397]:   Before DataCore::msgToDataCoreAndWaitForResult
[15:08:22 397]:   MSG_TYPE_CLOSE_STREAM msg in DataCore
[15:08:22 399]:   MSG_TYPE_CLOSE_STREAM msg in DataDeal
[15:08:22 416]:   onCloseStreamY16Only return 1
[15:08:22 420]:   MSG_TYPE_CLOSE_STREAM msg in DataCore
[15:08:22 420]:   wait msg result in time. [nMsgType=1005]
[15:08:22 421]:   After DataCore::msgToDataCoreAndWaitForResult
[15:08:22 421]:   After Send msg in GD_MTC_SDK_CloseStream
[15:08:22 421]:   m_DownloadCmdRtnEvent.setEvent(); at nType=1005
[15:08:22 421]:   Into msgToThisServiceCoreAndWaitForResult
[15:08:22 421]:   msg to ServiceCore msgId=199, pMsg=199
[15:08:22 421]:   msg to ServiceCore msgId=199, pMsg=199. Done
[15:08:22 422]:   Before delete DataCore
[15:08:22 422]:   Before MsgObjThread::stop()
[15:08:22 422]:   Before MsgObj::stop()
[15:08:22 422]:   Before m_pMqThread->join();
[15:08:22 422]:   Before m_pThread->join(); in ThreadMq::join, m_pThread=8150432
[15:08:22 424]:   Thread exit. id=12572
[15:08:22 425]:   After m_pThread->join(); in ThreadMq::join
[15:08:22 425]:   After m_pMqThread->join();
[15:08:22 426]:   After MsgObj::stop()
[15:08:22 428]:   After MsgObjThread::stop()
[15:08:22 429]:   Before delete m_pDataCfg
[15:08:22 429]:   After delete m_pDataCfg
[15:08:22 429]:   Before MsgObjThread::stop()
[15:08:22 429]:   Before MsgObj::stop()
[15:08:22 429]:   Before m_pMqThread->join();
[15:08:22 429]:   Before m_pThread->join(); in ThreadMq::join, m_pThread=8038536
[15:08:22 430]:   Thread exit. id=12472
[15:08:22 431]:   After m_pThread->join(); in ThreadMq::join
[15:08:22 431]:   After m_pMqThread->join();
[15:08:22 431]:   After MsgObj::stop()
[15:08:22 431]:   After MsgObjThread::stop()
[15:08:22 431]:   Before delete m_pDataPull
[15:08:22 431]:   Before MsgObjThread::stop()
[15:08:22 431]:   Before MsgObj::stop()
[15:08:22 431]:   Before m_pMqThread->join();
[15:08:22 431]:   After m_pMqThread->join();
[15:08:22 431]:   After MsgObj::stop()
[15:08:22 431]:   After MsgObjThread::stop()
[15:08:22 431]:   Before this->quit() in ThreadMq::~ThreadMq
[15:08:22 431]:   After this->quit() in ThreadMq::~ThreadMq
